# VitaShell colors file

# Shell colors

BACKGROUND_COLOR		= 0xFF000000
TITLE_COLOR			= 0xFF4488BB
PATH_COLOR			= 0xFF999999
DATE_TIME_COLOR			= 0xFFFFFFFF

# File browser colors

FOCUS_COLOR			= 0xFF4488BB
FILE_COLOR			= 0xFFDDDDDD
SFO_COLOR                    	= 0xFFDDDDDD
TXT_COLOR                    	= 0xFFDDDDDD
FOLDER_COLOR			= 0xFF999999
IMAGE_COLOR			= 0xFF007FFF
ARCHIVE_COLOR			= 0x8D5524FF
SCROLL_BAR_COLOR		= 0xFF4488BB
SCROLL_BAR_BG_COLOR		= 0xFF7F7F7F
MARKED_COLOR			= 0x4F4488BB

# Context menu colors

CONTEXT_MENU_TEXT_COLOR      	= 0xFFFFFFFF
CONTEXT_MENU_FOCUS_COLOR     	= 0xFF4488BB
CONTEXT_MENU_COLOR		= 0xFA2F2F2F
CONTEXT_MENU_MORE_COLOR      	= 0xFC282828
INVISIBLE_COLOR	 		= 0xFFFFFFFF

# Dialog colors

DIALOG_COLOR                 	= 0xFFFFFFFF
DIALOG_BG_COLOR			= 0xFF2F2F2F
PROGRESS_BAR_COLOR		= 0xFF4488BB
PROGRESS_BAR_BG_COLOR		= 0xFF7F7F7F

# Hex editor colors

HEX_COLOR                    	= 0xFF4488BB
HEX_OFFSET_COLOR		= 0xFFCCCCCC
HEX_NIBBLE_COLOR		= 0xFF0000FF

# Text editor colors

TEXT_COLOR                   = 0xFFFFFFFF
TEXT_FOCUS_COLOR             = 0xFF4488BB
TEXT_LINE_NUMBER_COLOR       = 0xFF999999
TEXT_LINE_NUMBER_COLOR_FOCUS = 0xFF4488BB
TEXT_HIGHLIGHT_COLOR         = 0xFF80F5FF

# Photo viewer colors

PHOTO_ZOOM_COLOR             = 0xFF4488BB

# Audio player colors

AUDIO_INFO_ASSIGN            = 0xFF4488BB
AUDIO_INFO                   = 0xFFDDDDDD
AUDIO_SPEED                  = 0xFFDDDDDD
AUDIO_TIME_CURRENT           = 0xFF4488BB
AUDIO_TIME_SLASH             = 0xFFFFFFFF
AUDIO_TIME_TOTAL             = 0xFFDDDDDD
AUDIO_TIME_BAR               = 0xFF4488BB
AUDIO_TIME_BAR_BG            = 0xFF7F7F7F
